Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================

[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s

  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  ES2002b:   0%|          | 1/1526 [00:02<51:13,  2.02s/it]
  ES2002b:   0%|          | 2/1526 [00:02<25:18,  1.00it/s]
  ES2002b:   0%|          | 3/1526 [00:03<25:22,  1.00it/s]
  ES2002b:   0%|          | 5/1526 [00:03<14:47,  1.71it/s]
  ES2002b:   0%|          | 7/1526 [00:04<13:36,  1.86it/s]
  ES2002b:  28%|██▊       | 434/1526 [02:15<05:24,  3.37it/s]
  ES2002b:  29%|██▊       | 435/1526 [02:15<05:14,  3.47it/s]
  ES2002b:  29%|██▊       | 436/1526 [02:15<05:40,  3.20it/s]
  ES2002b:  29%|██▊       | 438/1526 [02:16<04:20,  4.17it/s]
  ES2002b:  29%|██▉       | 439/1526 [02:16<04:54,  3.69it/s]
  ES2002b:  29%|██▉       | 440/1526 [02:16<04:56,  3.66it/s]
  ES2002b:  29%|██▉       | 441/1526 [02:16<04:15,  4.25it/s]
  ES2002b:  29%|██▉       | 442/1526 [02:17<04:00,  4.51it/s]
  ES2002b:  29%|██▉       | 443/1526 [02:17<05:12,  3.46it/s]
  ES2002b:  29%|██▉       | 444/1526 [02:17<04:42,  3.83it/s]
  ES2002b:  29%|██▉       | 446/1526 [02:18<03:57,  4.54it/s]
  ES2002b:  29%|██▉       | 447/1526 [02:18<05:16,  3.41it/s]
  ES2002b:  29%|██▉       | 448/1526 [02:18<04:51,  3.70it/s]
  ES2002b:  29%|██▉       | 450/1526 [02:19<03:59,  4.49it/s]
  ES2002b:  30%|██▉       | 451/1526 [02:19<04:57,  3.61it/s]
  ES2002b:  30%|██▉       | 452/1526 [02:19<05:08,  3.48it/s]
  ES2002b:  30%|██▉       | 453/1526 [02:20<04:23,  4.08it/s]
  ES2002b:  30%|██▉       | 455/1526 [02:20<04:33,  3.92it/s]
  ES2002b:  30%|██▉       | 456/1526 [02:20<05:17,  3.37it/s]
  ES2002b:  30%|███       | 459/1526 [02:21<04:27,  4.00it/s]
  ES2002b:  30%|███       | 460/1526 [02:21<04:27,  3.98it/s]
  ES2002b:  30%|███       | 461/1526 [02:22<04:06,  4.32it/s]
  ES2002b:  30%|███       | 462/1526 [02:22<03:41,  4.79it/s]
  ES2002b:  30%|███       | 463/1526 [02:22<05:50,  3.03it/s]
  ES2002b:  30%|███       | 464/1526 [02:23<05:08,  3.44it/s]
  ES2002b:  30%|███       | 465/1526 [02:23<04:30,  3.92it/s]
  ES2002b:  31%|███       | 467/1526 [02:23<05:39,  3.12it/s]
  ES2002b:  31%|███       | 468/1526 [02:24<05:03,  3.49it/s]
  ES2002b:  31%|███       | 470/1526 [02:24<03:37,  4.85it/s]
  ES2002b:  31%|███       | 471/1526 [02:25<05:30,  3.19it/s]
  ES2002b:  31%|███       | 472/1526 [02:25<05:01,  3.50it/s]
  ES2002b:  31%|███       | 473/1526 [02:25<05:03,  3.47it/s]
  ES2002b:  31%|███       | 474/1526 [02:26<06:07,  2.86it/s]
  ES2002b:  31%|███       | 475/1526 [02:26<05:01,  3.48it/s]
  ES2002b:  31%|███       | 476/1526 [02:26<04:36,  3.80it/s]
  ES2002b:  31%|███▏      | 477/1526 [02:26<04:48,  3.64it/s]
  ES2002b:  31%|███▏      | 478/1526 [02:27<05:50,  2.99it/s]
  ES2002b:  31%|███▏      | 479/1526 [02:27<04:39,  3.74it/s]
  ES2002b:  31%|███▏      | 480/1526 [02:27<04:56,  3.53it/s]
  ES2002b:  32%|███▏      | 481/1526 [02:27<05:04,  3.43it/s]
  ES2002b:  32%|███▏      | 482/1526 [02:28<05:28,  3.17it/s]
  ES2002b:  32%|███▏      | 483/1526 [02:28<04:41,  3.70it/s]
  ES2002b:  32%|███▏      | 484/1526 [02:28<04:35,  3.78it/s]
  ES2002b:  32%|███▏      | 485/1526 [02:28<04:25,  3.93it/s]
  ES2002b:  32%|███▏      | 486/1526 [02:29<05:11,  3.34it/s]
  ES2002b:  32%|███▏      | 487/1526 [02:29<04:22,  3.96it/s]
  ES2002b:  32%|███▏      | 488/1526 [02:30<05:57,  2.90it/s]
  ES2002b:  32%|███▏      | 490/1526 [02:30<04:34,  3.77it/s]
  ES2002b:  32%|███▏      | 491/1526 [02:30<04:03,  4.25it/s]
  ES2002b:  32%|███▏      | 492/1526 [02:31<05:24,  3.18it/s]
  ES2002b:  32%|███▏      | 494/1526 [02:31<04:15,  4.05it/s]
  ES2002b:  32%|███▏      | 495/1526 [02:31<04:50,  3.54it/s]
  ES2002b:  33%|███▎      | 496/1526 [02:31<04:34,  3.76it/s]
  ES2002b:  33%|███▎      | 497/1526 [02:32<03:59,  4.30it/s]
  ES2002b:  33%|███▎      | 498/1526 [02:32<04:34,  3.75it/s]
  ES2002b:  33%|███▎      | 499/1526 [02:32<05:42,  3.00it/s]
  ES2002b:  33%|███▎      | 501/1526 [02:33<03:54,  4.36it/s]
  ES2002b:  33%|███▎      | 502/1526 [02:33<04:22,  3.90it/s]
  ES2002b:  33%|███▎      | 503/1526 [02:34<05:43,  2.98it/s]
  ES2002b:  33%|███▎      | 505/1526 [02:34<03:46,  4.50it/s]
  ES2002b:  33%|███▎      | 506/1526 [02:35<06:44,  2.52it/s]
  ES2002b:  33%|███▎      | 509/1526 [02:35<03:41,  4.58it/s]
  ES2002b:  33%|███▎      | 511/1526 [02:36<05:24,  3.13it/s]
  ES2002b:  34%|███▎      | 512/1526 [02:36<04:43,  3.57it/s]
  ES2002b:  34%|███▎      | 514/1526 [02:37<05:33,  3.04it/s]
  ES2002b:  34%|███▎      | 515/1526 [02:37<04:53,  3.44it/s]
  ES2002b:  34%|███▍      | 517/1526 [02:37<03:43,  4.52it/s]
  ES2002b:  34%|███▍      | 518/1526 [02:38<05:24,  3.10it/s]
  ES2002b:  34%|███▍      | 519/1526 [02:38<04:57,  3.38it/s]
  ES2002b:  34%|███▍      | 521/1526 [02:38<03:24,  4.93it/s]
  ES2002b:  34%|███▍      | 522/1526 [02:39<05:06,  3.27it/s]
  ES2002b:  34%|███▍      | 523/1526 [02:39<04:43,  3.54it/s]
  ES2002b:  34%|███▍      | 526/1526 [02:40<04:39,  3.58it/s]
  ES2002b:  35%|███▍      | 527/1526 [02:40<04:09,  4.00it/s]
  ES2002b:  35%|███▍      | 528/1526 [02:40<04:28,  3.72it/s]
  ES2002b:  35%|███▍      | 530/1526 [02:41<04:49,  3.44it/s]
  ES2002b:  35%|███▍      | 532/1526 [02:41<04:18,  3.84it/s]
  ES2002b:  35%|███▍      | 533/1526 [02:42<04:09,  3.97it/s]
  ES2002b:  35%|███▍      | 534/1526 [02:42<04:24,  3.75it/s]
  ES2002b:  35%|███▌      | 536/1526 [02:42<04:16,  3.85it/s]
  ES2002b:  35%|███▌      | 537/1526 [02:43<04:36,  3.58it/s]
  ES2002b:  35%|███▌      | 538/1526 [02:43<04:20,  3.80it/s]
  ES2002b:  35%|███▌      | 539/1526 [02:43<03:53,  4.23it/s]
  ES2002b:  35%|███▌      | 540/1526 [02:43<04:02,  4.07it/s]
  ES2002b:  35%|███▌      | 541/1526 [02:44<04:35,  3.58it/s]
  ES2002b:  36%|███▌      | 542/1526 [02:44<04:58,  3.29it/s]
  ES2002b:  36%|███▌      | 544/1526 [02:45<03:55,  4.17it/s]
  ES2002b:  36%|███▌      | 545/1526 [02:45<04:01,  4.07it/s]
  ES2002b:  36%|███▌      | 546/1526 [02:45<04:49,  3.39it/s]
  ES2002b:  36%|███▌      | 547/1526 [02:46<04:47,  3.41it/s]
  ES2002b:  36%|███▌      | 549/1526 [02:46<03:49,  4.27it/s]
  ES2002b:  36%|███▌      | 550/1526 [02:46<05:16,  3.08it/s]
  ES2002b:  36%|███▌      | 551/1526 [02:47<04:35,  3.55it/s]
  ES2002b:  36%|███▌      | 552/1526 [02:47<03:49,  4.25it/s]
  ES2002b:  36%|███▌      | 553/1526 [02:47<03:29,  4.65it/s]
  ES2002b:  36%|███▋      | 554/1526 [02:48<05:43,  2.83it/s]
  ES2002b:  36%|███▋      | 556/1526 [02:48<04:14,  3.81it/s]
  ES2002b:  37%|███▋      | 558/1526 [02:49<04:43,  3.42it/s]
  ES2002b:  37%|███▋      | 560/1526 [02:49<04:21,  3.70it/s]
  ES2002b:  37%|███▋      | 561/1526 [02:49<04:04,  3.95it/s]
  ES2002b:  37%|███▋      | 562/1526 [02:50<04:33,  3.53it/s]
  ES2002b:  37%|███▋      | 563/1526 [02:50<04:48,  3.33it/s]
  ES2002b:  37%|███▋      | 564/1526 [02:50<04:56,  3.25it/s]
  ES2002b:  37%|███▋      | 566/1526 [02:51<04:36,  3.47it/s]
  ES2002b:  37%|███▋      | 567/1526 [02:51<05:12,  3.07it/s]
  ES2002b:  37%|███▋      | 568/1526 [02:51<04:37,  3.46it/s]
  ES2002b:  37%|███▋      | 570/1526 [02:52<03:56,  4.04it/s]
  ES2002b:  37%|███▋      | 571/1526 [02:52<04:49,  3.30it/s]
  ES2002b:  37%|███▋      | 572/1526 [02:52<04:09,  3.82it/s]
  ES2002b:  38%|███▊      | 574/1526 [02:53<03:57,  4.01it/s]
  ES2002b:  38%|███▊      | 575/1526 [02:53<04:37,  3.42it/s]
  ES2002b:  38%|███▊      | 576/1526 [02:53<04:05,  3.86it/s]
  ES2002b:  38%|███▊      | 577/1526 [02:54<03:31,  4.48it/s]
  ES2002b:  38%|███▊      | 578/1526 [02:54<05:10,  3.06it/s]
  ES2002b:  38%|███▊      | 579/1526 [02:54<04:48,  3.28it/s]
  ES2002b:  38%|███▊      | 580/1526 [02:55<04:43,  3.33it/s]
  ES2002b:  38%|███▊      | 581/1526 [02:55<05:01,  3.14it/s]
  ES2002b:  38%|███▊      | 583/1526 [02:56<04:12,  3.73it/s]
  ES2002b:  38%|███▊      | 584/1526 [02:56<04:42,  3.33it/s]
  ES2002b:  38%|███▊      | 585/1526 [02:56<04:06,  3.81it/s]
  ES2002b:  38%|███▊      | 586/1526 [02:56<04:18,  3.63it/s]
  ES2002b:  38%|███▊      | 587/1526 [02:57<05:00,  3.13it/s]
  ES2002b:  39%|███▊      | 589/1526 [02:57<03:34,  4.36it/s]
  ES2002b:  39%|███▊      | 590/1526 [02:58<05:20,  2.92it/s]
  ES2002b:  39%|███▉      | 592/1526 [02:58<03:53,  4.00it/s]
  ES2002b:  39%|███▉      | 593/1526 [02:58<03:52,  4.00it/s]
  ES2002b:  39%|███▉      | 594/1526 [02:59<05:17,  2.93it/s]
  ES2002b:  39%|███▉      | 595/1526 [02:59<04:35,  3.37it/s]
  ES2002b:  39%|███▉      | 596/1526 [02:59<03:51,  4.02it/s]
  ES2002b:  39%|███▉      | 598/1526 [03:00<04:22,  3.54it/s]
  ES2002b:  39%|███▉      | 599/1526 [03:00<04:10,  3.71it/s]
  ES2002b:  39%|███▉      | 600/1526 [03:00<03:43,  4.15it/s]
  ES2002b:  39%|███▉      | 601/1526 [03:00<03:44,  4.12it/s]
  ES2002b:  39%|███▉      | 602/1526 [03:01<06:09,  2.50it/s]
  ES2002b:  40%|███▉      | 603/1526 [03:01<04:53,  3.15it/s]
  ES2002b:  40%|███▉      | 604/1526 [03:01<04:00,  3.84it/s]
  ES2002b:  40%|███▉      | 606/1526 [03:02<05:18,  2.89it/s]
  ES2002b:  40%|███▉      | 608/1526 [03:02<03:33,  4.29it/s]
  ES2002b:  40%|███▉      | 609/1526 [03:03<04:21,  3.50it/s]
  ES2002b:  40%|███▉      | 610/1526 [03:03<05:18,  2.88it/s]
  ES2002b:  40%|████      | 611/1526 [03:04<05:04,  3.00it/s]
  ES2002b:  40%|████      | 612/1526 [03:04<04:43,  3.23it/s]
  ES2002b:  40%|████      | 614/1526 [03:05<05:17,  2.87it/s]
  ES2002b:  40%|████      | 615/1526 [03:05<04:28,  3.39it/s]
  ES2002b:  40%|████      | 616/1526 [03:05<04:07,  3.68it/s]
  ES2002b:  40%|████      | 618/1526 [03:06<04:46,  3.17it/s]
  ES2002b:  41%|████      | 620/1526 [03:06<03:47,  3.99it/s]
  ES2002b:  41%|████      | 621/1526 [03:06<03:19,  4.53it/s]
  ES2002b:  41%|████      | 622/1526 [03:07<05:23,  2.80it/s]
  ES2002b:  41%|████      | 625/1526 [03:08<04:47,  3.13it/s]
  ES2002b:  41%|████      | 626/1526 [03:08<04:21,  3.44it/s]
  ES2002b:  41%|████      | 627/1526 [03:08<03:47,  3.95it/s]
  ES2002b:  41%|████      | 628/1526 [03:08<03:37,  4.13it/s]
  ES2002b:  41%|████      | 629/1526 [03:09<04:49,  3.10it/s]
  ES2002b:  41%|████▏     | 631/1526 [03:09<04:03,  3.68it/s]
  ES2002b:  41%|████▏     | 632/1526 [03:10<04:01,  3.71it/s]
  ES2002b:  41%|████▏     | 633/1526 [03:10<04:59,  2.99it/s]
  ES2002b:  42%|████▏     | 635/1526 [03:10<03:46,  3.93it/s]
  ES2002b:  42%|████▏     | 636/1526 [03:11<04:27,  3.32it/s]
  ES2002b:  42%|████▏     | 637/1526 [03:11<04:56,  3.00it/s]
  ES2002b:  42%|████▏     | 639/1526 [03:12<03:27,  4.27it/s]
  ES2002b:  42%|████▏     | 640/1526 [03:12<04:17,  3.44it/s]
  ES2002b:  42%|████▏     | 641/1526 [03:12<04:33,  3.23it/s]
  ES2002b:  42%|████▏     | 642/1526 [03:13<03:58,  3.71it/s]
  ES2002b:  42%|████▏     | 644/1526 [03:13<03:55,  3.74it/s]
  ES2002b:  42%|████▏     | 645/1526 [03:13<04:12,  3.49it/s]
  ES2002b:  42%|████▏     | 646/1526 [03:14<04:11,  3.50it/s]
  ES2002b:  42%|████▏     | 647/1526 [03:14<03:43,  3.94it/s]
  ES2002b:  42%|████▏     | 648/1526 [03:14<04:12,  3.48it/s]
  ES2002b:  43%|████▎     | 649/1526 [03:15<05:46,  2.53it/s]
  ES2002b:  43%|████▎     | 650/1526 [03:15<04:41,  3.11it/s]
  ES2002b:  43%|████▎     | 651/1526 [03:15<04:36,  3.16it/s]
  ES2002b:  43%|████▎     | 652/1526 [03:16<04:12,  3.46it/s]
  ES2002b:  43%|████▎     | 653/1526 [03:16<04:55,  2.96it/s]
  ES2002b:  43%|████▎     | 655/1526 [03:17<04:56,  2.94it/s]
  ES2002b:  43%|████▎     | 657/1526 [03:17<04:12,  3.45it/s]
  ES2002b:  43%|████▎     | 659/1526 [03:18<04:23,  3.28it/s]
  ES2002b:  43%|████▎     | 661/1526 [03:18<03:55,  3.68it/s]
  ES2002b:  43%|████▎     | 663/1526 [03:19<04:00,  3.59it/s]
  ES2002b:  44%|████▎     | 665/1526 [03:19<03:51,  3.71it/s]
  ES2002b:  44%|████▎     | 666/1526 [03:19<03:28,  4.13it/s]
  ES2002b:  44%|████▎     | 667/1526 [03:20<03:42,  3.86it/s]
  ES2002b:  44%|████▍     | 668/1526 [03:20<04:09,  3.43it/s]
  ES2002b:  44%|████▍     | 669/1526 [03:20<03:41,  3.86it/s]
  ES2002b:  44%|████▍     | 670/1526 [03:21<04:14,  3.37it/s]
  ES2002b:  44%|████▍     | 671/1526 [03:21<03:30,  4.06it/s]
  ES2002b:  44%|████▍     | 672/1526 [03:22<05:10,  2.75it/s]
  ES2002b:  44%|████▍     | 674/1526 [03:22<03:51,  3.68it/s]
  ES2002b:  44%|████▍     | 676/1526 [03:23<04:30,  3.14it/s]
  ES2002b:  44%|████▍     | 677/1526 [03:23<04:15,  3.33it/s]
  ES2002b:  44%|████▍     | 679/1526 [03:23<03:12,  4.40it/s]
  ES2002b:  45%|████▍     | 680/1526 [03:24<05:03,  2.79it/s]
  ES2002b:  45%|████▍     | 683/1526 [03:24<03:04,  4.56it/s]
  ES2002b:  45%|████▍     | 684/1526 [03:25<04:32,  3.09it/s]
  ES2002b:  45%|████▍     | 685/1526 [03:25<04:16,  3.28it/s]
  ES2002b:  45%|████▌     | 687/1526 [03:26<03:46,  3.70it/s]
  ES2002b:  45%|████▌     | 688/1526 [03:26<04:11,  3.33it/s]
  ES2002b:  45%|████▌     | 689/1526 [03:26<04:10,  3.33it/s]
  ES2002b:  45%|████▌     | 690/1526 [03:26<03:32,  3.94it/s]
  ES2002b:  45%|████▌     | 691/1526 [03:27<04:03,  3.43it/s]
  ES2002b:  45%|████▌     | 692/1526 [03:27<04:04,  3.41it/s]
  ES2002b:  45%|████▌     | 693/1526 [03:27<03:43,  3.73it/s]
  ES2002b:  46%|████▌     | 695/1526 [03:28<04:28,  3.09it/s]
  ES2002b:  46%|████▌     | 697/1526 [03:28<03:20,  4.13it/s]
  ES2002b:  46%|████▌     | 698/1526 [03:28<03:08,  4.39it/s]
  ES2002b:  46%|████▌     | 699/1526 [03:29<04:34,  3.01it/s]
  ES2002b:  46%|████▌     | 701/1526 [03:29<03:35,  3.83it/s]
  ES2002b:  46%|████▌     | 703/1526 [03:30<04:00,  3.42it/s]
  ES2002b:  46%|████▌     | 704/1526 [03:30<03:56,  3.47it/s]
  ES2002b:  46%|████▌     | 705/1526 [03:31<03:40,  3.73it/s]
  ES2002b:  46%|████▋     | 707/1526 [03:31<04:17,  3.18it/s]
  ES2002b:  46%|████▋     | 708/1526 [03:32<03:43,  3.66it/s]
  ES2002b:  46%|████▋     | 709/1526 [03:32<04:23,  3.10it/s]
  ES2002b:  47%|████▋     | 711/1526 [03:33<04:05,  3.32it/s]
  ES2002b:  47%|████▋     | 712/1526 [03:33<04:04,  3.33it/s]
  ES2002b:  47%|████▋     | 713/1526 [03:33<03:34,  3.79it/s]
  ES2002b:  47%|████▋     | 714/1526 [03:34<04:33,  2.97it/s]
  ES2002b:  47%|████▋     | 715/1526 [03:34<03:55,  3.44it/s]
  ES2002b:  47%|████▋     | 716/1526 [03:34<04:42,  2.87it/s]
  ES2002b:  47%|████▋     | 718/1526 [03:35<03:45,  3.59it/s]
  ES2002b:  47%|████▋     | 719/1526 [03:35<04:23,  3.06it/s]
  ES2002b:  47%|████▋     | 720/1526 [03:35<03:53,  3.46it/s]
  ES2002b:  47%|████▋     | 721/1526 [03:35<03:45,  3.57it/s]
  ES2002b:  47%|████▋     | 722/1526 [03:36<05:16,  2.54it/s]
  ES2002b:  47%|████▋     | 723/1526 [03:36<04:19,  3.09it/s]
  ES2002b:  47%|████▋     | 724/1526 [03:36<03:39,  3.66it/s]
  ES2002b:  48%|████▊     | 725/1526 [03:37<05:23,  2.48it/s]
  ES2002b:  48%|████▊     | 726/1526 [03:37<04:46,  2.80it/s]
  ES2002b:  48%|████▊     | 727/1526 [03:38<04:00,  3.32it/s]
  ES2002b:  48%|████▊     | 728/1526 [03:38<03:57,  3.36it/s]
  ES2002b:  48%|████▊     | 729/1526 [03:38<03:59,  3.33it/s]
  ES2002b:  48%|████▊     | 730/1526 [03:39<04:47,  2.77it/s]
  ES2002b:  48%|████▊     | 731/1526 [03:39<04:07,  3.21it/s]
  ES2002b:  48%|████▊     | 733/1526 [03:40<04:35,  2.88it/s]
  ES2002b:  48%|████▊     | 734/1526 [03:40<04:34,  2.89it/s]
  ES2002b:  48%|████▊     | 736/1526 [03:40<03:04,  4.29it/s]
  ES2002b:  48%|████▊     | 737/1526 [03:41<03:44,  3.52it/s]
  ES2002b:  48%|████▊     | 738/1526 [03:41<04:18,  3.05it/s]
  ES2002b:  48%|████▊     | 739/1526 [03:41<03:31,  3.71it/s]
  ES2002b:  48%|████▊     | 740/1526 [03:42<03:53,  3.37it/s]
  ES2002b:  49%|████▊     | 741/1526 [03:42<03:19,  3.93it/s]
  ES2002b:  49%|████▊     | 742/1526 [03:42<04:08,  3.16it/s]
  ES2002b:  49%|████▊     | 743/1526 [03:43<05:23,  2.42it/s]
  ES2002b:  49%|████▉     | 744/1526 [03:43<04:18,  3.02it/s]
  ES2002b:  49%|████▉     | 745/1526 [03:43<04:05,  3.19it/s]
  ES2002b:  49%|████▉     | 747/1526 [03:44<04:10,  3.11it/s]
  ES2002b:  49%|████▉     | 749/1526 [03:45<04:09,  3.11it/s]
  ES2002b:  49%|████▉     | 750/1526 [03:45<04:07,  3.14it/s]
  ES2002b:  49%|████▉     | 752/1526 [03:45<02:48,  4.60it/s]
  ES2002b:  49%|████▉     | 753/1526 [03:46<04:22,  2.95it/s]
  ES2002b:  49%|████▉     | 754/1526 [03:46<03:50,  3.34it/s]
  ES2002b:  50%|████▉     | 756/1526 [03:46<02:46,  4.62it/s]
  ES2002b:  50%|████▉     | 757/1526 [03:47<04:11,  3.06it/s]
  ES2002b:  50%|████▉     | 758/1526 [03:47<03:56,  3.25it/s]
  ES2002b:  50%|████▉     | 760/1526 [03:47<02:38,  4.84it/s]
  ES2002b:  50%|████▉     | 761/1526 [03:48<03:46,  3.38it/s]
  ES2002b:  50%|████▉     | 762/1526 [03:48<03:58,  3.20it/s]
  ES2002b:  50%|█████     | 764/1526 [03:48<02:45,  4.60it/s]
  ES2002b:  50%|█████     | 765/1526 [03:49<03:28,  3.65it/s]
  ES2002b:  50%|█████     | 766/1526 [03:49<03:34,  3.54it/s]
  ES2002b:  50%|█████     | 767/1526 [03:49<03:21,  3.76it/s]
  ES2002b:  50%|█████     | 769/1526 [03:50<03:09,  3.99it/s]
  ES2002b:  50%|█████     | 770/1526 [03:50<03:15,  3.86it/s]
  ES2002b:  51%|█████     | 771/1526 [03:50<03:28,  3.62it/s]
  ES2002b:  51%|█████     | 772/1526 [03:51<03:04,  4.08it/s]
  ES2002b:  51%|█████     | 773/1526 [03:51<03:27,  3.63it/s]
  ES2002b:  51%|█████     | 774/1526 [03:51<02:58,  4.21it/s]
  ES2002b:  51%|█████     | 775/1526 [03:52<04:53,  2.56it/s]
  ES2002b:  51%|█████     | 777/1526 [03:52<04:09,  3.00it/s]
  ES2002b:  51%|█████     | 778/1526 [03:53<05:01,  2.48it/s]
  ES2002b:  51%|█████     | 779/1526 [03:53<04:11,  2.97it/s]
  ES2002b:  51%|█████     | 780/1526 [03:53<04:08,  3.00it/s]
  ES2002b:  51%|█████     | 781/1526 [03:54<05:06,  2.43it/s]
  ES2002b:  51%|█████     | 782/1526 [03:54<04:57,  2.50it/s]
  ES2002b:  51%|█████▏    | 783/1526 [03:55<03:57,  3.12it/s]
  ES2002b:  51%|█████▏    | 784/1526 [03:55<03:34,  3.46it/s]
  ES2002b:  51%|█████▏    | 785/1526 [03:55<03:59,  3.10it/s]
  ES2002b:  52%|█████▏    | 786/1526 [03:55<03:48,  3.23it/s]
  ES2002b:  52%|█████▏    | 787/1526 [03:56<03:51,  3.19it/s]
  ES2002b:  52%|█████▏    | 789/1526 [03:57<04:26,  2.76it/s]
  ES2002b:  52%|█████▏    | 790/1526 [03:57<04:09,  2.95it/s]
  ES2002b:  52%|█████▏    | 792/1526 [03:57<02:58,  4.12it/s]
  ES2002b:  52%|█████▏    | 793/1526 [03:58<04:01,  3.03it/s]
  ES2002b:  52%|█████▏    | 794/1526 [03:58<03:45,  3.24it/s]
  ES2002b:  52%|█████▏    | 795/1526 [03:58<03:23,  3.59it/s]
  ES2002b:  52%|█████▏    | 797/1526 [03:59<04:31,  2.69it/s]
  ES2002b:  52%|█████▏    | 800/1526 [03:59<02:36,  4.64it/s]
  ES2002b:  52%|█████▏    | 801/1526 [04:00<04:11,  2.88it/s]
  ES2002b:  53%|█████▎    | 803/1526 [04:00<03:14,  3.72it/s]
  ES2002b:  53%|█████▎    | 805/1526 [04:01<04:01,  2.99it/s]
  ES2002b:  53%|█████▎    | 806/1526 [04:02<03:41,  3.25it/s]
  ES2002b:  53%|█████▎    | 808/1526 [04:02<03:01,  3.96it/s]
  ES2002b:  53%|█████▎    | 809/1526 [04:03<04:19,  2.77it/s]
  ES2002b:  53%|█████▎    | 812/1526 [04:03<02:39,  4.48it/s]
  ES2002b:  53%|█████▎    | 813/1526 [04:04<03:53,  3.05it/s]
  ES2002b:  53%|█████▎    | 815/1526 [04:04<03:09,  3.76it/s]
  ES2002b:  53%|█████▎    | 816/1526 [04:04<02:57,  4.00it/s]
  ES2002b:  54%|█████▎    | 817/1526 [04:05<03:53,  3.03it/s]
  ES2002b:  54%|█████▎    | 818/1526 [04:05<03:23,  3.48it/s]
  ES2002b:  54%|█████▎    | 819/1526 [04:05<03:24,  3.46it/s]
  ES2002b:  54%|█████▍    | 821/1526 [04:06<03:28,  3.38it/s]
  ES2002b:  54%|█████▍    | 823/1526 [04:06<03:01,  3.88it/s]
  ES2002b:  54%|█████▍    | 824/1526 [04:06<02:43,  4.28it/s]
  ES2002b:  54%|█████▍    | 825/1526 [04:07<03:22,  3.47it/s]
  ES2002b:  54%|█████▍    | 827/1526 [04:07<02:45,  4.22it/s]
  ES2002b:  54%|█████▍    | 828/1526 [04:08<03:26,  3.38it/s]
  ES2002b:  54%|█████▍    | 829/1526 [04:08<03:10,  3.66it/s]
  ES2002b:  54%|█████▍    | 831/1526 [04:08<03:12,  3.60it/s]
  ES2002b:  55%|█████▍    | 832/1526 [04:09<03:20,  3.46it/s]
  ES2002b:  55%|█████▍    | 833/1526 [04:09<02:59,  3.85it/s]
  ES2002b:  55%|█████▍    | 834/1526 [04:09<02:36,  4.43it/s]
  ES2002b:  55%|█████▍    | 835/1526 [04:09<03:04,  3.74it/s]
  ES2002b:  55%|█████▍    | 836/1526 [04:10<03:42,  3.11it/s]
  ES2002b:  55%|█████▍    | 838/1526 [04:10<02:44,  4.18it/s]
  ES2002b:  55%|█████▍    | 839/1526 [04:10<02:42,  4.23it/s]
  ES2002b:  55%|█████▌    | 840/1526 [04:11<03:43,  3.07it/s]
  ES2002b:  55%|█████▌    | 841/1526 [04:11<03:46,  3.02it/s]
  ES2002b:  55%|█████▌    | 842/1526 [04:12<03:31,  3.23it/s]
  ES2002b:  55%|█████▌    | 843/1526 [04:12<03:05,  3.69it/s]
